31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.694859028 -5.057050705 26.325256348
C 9.472719193 -2.891038179 24.431554794
H 9.242083549 -2.375098228 23.505285263
C 11.216871262 -1.272322416 23.749393463
C 11.167567253 -0.093629077 24.780248642
H 12.638687134 1.253771067 24.418725967
H 13.989322662 -0.206405327 23.157196045
C 13.570482254 -0.949445248 22.715026855
C 11.574226379 -2.045207739 23.041141510
O 8.418019295 -3.842750788 24.640966415
O 9.299864769 -5.646938324 26.016437531
O 8.768747330 -3.659693956 27.215801239
S 8.455281258 -4.520672798 26.127874374
H 13.930307388 -1.436743498 22.022966385
C 7.263381481 2.680813551 29.368362427
C 6.211308956 2.623584032 29.948904037
Cl 5.446306229 3.597864151 30.832378387
H 5.002586842 0.772281289 29.679620743
C 5.824035645 1.072509170 29.325311661
C 11.995374680 0.658655465 24.542936325
H 10.665021896 -0.166176185 25.636768341
H 10.432303429 -3.396100760 24.459777832
H 11.455059052 -2.975378990 22.670248032
C 8.515072823 -1.522419930 25.872880936
C 8.134154320 -0.543133736 26.757949829
C 6.931788445 0.680513799 28.417173386
C 7.680132866 1.639651060 28.485843658
N 12.306203842 -1.234681249 23.210464478
N 9.671465874 -1.919935584 25.441350937
O 7.624507904 -2.159802914 25.531841278
O 7.399709702 -0.291183621 27.604316711
