31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Cl 6.692073822 -4.954110622 26.454711914
C 9.673130035 -3.296884060 24.434423447
H 9.215214729 -1.797884107 23.023656845
C 9.995739937 -2.025607824 23.747388840
C 10.816245079 -0.331078261 25.124433517
H 12.517760277 0.693471074 24.494749069
H 14.044511795 -0.318270087 23.300262451
C 13.363540649 -0.991184235 22.861478806
H 11.483409882 -2.493069410 22.227558136
N 8.521812439 -3.815572023 24.649290085
O 9.277000427 -5.663621902 26.142602921
O 8.831523895 -3.559548378 27.179063797
S 8.466915131 -4.496776104 26.177673340
H 13.600440979 -1.475461006 21.976718903
C 7.221219540 2.508161783 29.378162384
C 6.032573223 2.748305321 30.084672928
H 5.680297375 3.532525063 30.655620575
C 5.580680847 1.615542769 29.702322006
C 5.967758179 0.615397215 28.997455597
C 11.885337830 -0.125732511 24.347747803
H 10.824330330 0.144087762 26.061975479
H 10.558076859 -3.522435665 25.005239487
C 11.306272507 -1.993069530 23.119510651
C 8.674375534 -1.302078009 25.704587936
C 8.337867737 -0.431843430 26.630346298
C 7.189918518 0.593028545 28.310117722
C 7.780094624 1.722491503 28.660625458
N 12.233877182 -1.112258911 23.473215103
N 9.886434555 -1.270208955 24.965169907
O 7.760721207 -2.064632416 25.508966446
O 7.578301430 -0.357848942 27.534261703
