31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.846140862 -4.937887192 26.413627625
C 9.017302513 -3.015505791 24.010713577
H 8.839622498 -2.673347950 23.034177780
C 11.010919571 -1.642118812 23.777494431
C 11.293779373 -0.452925801 24.684825897
H 12.734752655 1.042281151 24.849716187
H 14.081035614 0.022610053 23.446792603
H 13.668261528 -1.617671490 21.953517914
H 11.489624023 -2.593774080 22.063726425
N 8.232487679 -3.832559109 24.609836578
O 9.116275787 -5.676145554 26.040164948
O 8.757710457 -3.628520489 27.107702255
S 8.248061180 -4.552556038 26.128013611
C 13.045660973 -1.340510249 22.710960388
C 7.184788704 2.522187233 29.429735184
C 6.085109234 2.745339394 30.192195892
H 5.775355816 3.517717361 30.764369965
C 5.530600071 1.550813913 29.897470474
C 5.820393562 0.532683730 29.138727188
C 12.489049911 0.159209833 24.381317139
C 10.634630203 -0.487937450 25.692218781
C 10.022816658 -2.248579741 24.516868591
C 11.763681412 -2.026977539 22.833795547
C 8.538322449 -1.422167063 25.995641708
C 8.052799225 -0.544305980 26.834180832
C 7.053869724 0.436192006 28.291641235
C 7.552330494 1.566410184 28.698419571
N 13.192156792 -0.499872357 23.572385788
N 9.787250519 -1.460648775 25.540599823
H 7.819311619 -2.190760612 25.725189209
O 7.313352585 -0.476838678 27.597963333
