31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.859327793 -5.073724747 26.265745163
C 9.356771469 -3.058799267 24.368886948
C 9.448024750 -2.213527441 23.444126129
C 10.619771957 -1.671420693 23.465557098
C 10.956434250 -0.717567980 24.490167618
H 12.397612572 0.779107332 24.943777084
H 13.881039619 -0.023043677 23.560607910
C 12.884628296 -1.369134426 22.650230408
H 11.457365990 -2.595133543 21.797004700
N 8.236828804 -3.708321810 24.677272797
O 9.241105080 -5.522099972 25.962326050
O 8.511431694 -3.652628422 27.223222733
S 8.216077805 -4.522263050 26.114334106
H 13.635203362 -1.530169368 21.950208664
C 7.114317417 2.524881601 29.338771820
C 6.025093079 2.697775841 30.002470016
H 5.721741676 3.535515308 30.642982483
C 5.467697144 1.605887532 29.677150726
S 5.552311420 0.337844282 28.788532257
C 12.150341988 -0.040417977 24.365022659
H 10.721659660 -0.134311914 26.133878708
H 10.284502029 -3.214693069 24.959224701
C 11.625019073 -2.020262957 22.612550735
C 8.977889061 -1.168840408 25.937479019
C 8.139162064 -0.712922752 26.831420898
C 7.132261753 0.459945261 28.267877579
C 7.533574104 1.576359153 28.626930237
N 13.012066841 -0.556100905 23.572368622
N 10.285586357 -0.841623783 25.584550858
O 7.943114758 -1.839581609 25.838478088
O 7.609492779 -0.556892812 27.840843201
