31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.685695171 -5.028671741 26.596910477
H 9.812699318 -3.399632454 24.167203903
H 8.970448494 -2.142364979 23.473871231
C 10.870465279 -1.549676061 23.785108566
C 11.256686211 -0.397695690 24.549659729
H 12.667740822 1.120138168 24.617729187
H 14.125622749 0.128901377 23.035631180
H 13.573625565 -1.881480694 22.169975281
C 11.825070381 -2.116119385 22.978574753
N 7.870185852 -3.584273577 25.020578384
O 9.006192207 -5.558642864 26.011066437
O 8.589299202 -3.744929552 27.465040207
S 8.071390152 -4.504590988 26.354381561
C 13.262182236 -0.374755025 23.240919113
C 7.086506367 2.444375515 29.307674408
C 6.075442314 2.710595131 30.018159866
H 5.704967976 3.579954147 30.651908875
C 5.653135300 1.577626824 29.683385849
N 5.856367111 0.582097828 29.034944534
C 12.351234436 0.242031768 24.196638107
H 10.791825294 -0.190610871 25.469190598
C 9.828374863 -2.370659590 24.221336365
H 11.711598396 -3.115482330 22.708637238
C 8.576849937 -1.464230299 25.940830231
C 8.155517578 -0.469400764 26.683542252
C 7.010338783 0.653166354 28.407197952
N 7.686717033 1.746990442 28.588407516
N 12.939950943 -1.490823269 22.842880249
N 9.593735695 -1.925647855 25.542383194
O 7.948710442 -2.390350580 25.552528381
O 7.438880920 -0.312003940 27.617702484
