31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.928937435 -5.071099758 26.545866013
H 9.812063217 -3.303487062 24.443902969
H 9.141116142 -2.055082560 23.504871368
C 11.132975578 -2.084231377 23.443283081
C 10.767890930 -0.259602606 25.155963898
H 12.430667877 0.782977402 24.382772446
H 13.855100632 0.167157218 23.013797760
C 13.014073372 -1.255172849 22.545021057
C 12.508138657 -2.388103485 22.100772858
F 8.027468681 -3.989407539 24.883274078
O 9.056553841 -5.608091354 26.025192261
O 8.728004456 -3.716621876 27.092185974
C 8.245142937 -4.546223164 26.207405090
N 13.895305634 -0.430481404 22.246271133
C 7.073138714 2.539165497 29.277395248
C 6.038045883 2.690915346 30.050508499
H 5.723834991 3.504901648 30.597660065
C 5.643811703 1.485585809 29.836044312
N 5.910591602 0.410489380 29.263067245
C 11.816444397 -0.068635568 24.332843781
H 10.701124191 0.360327333 25.968589783
C 9.977698326 -2.310358524 24.210844040
N 11.652204514 -2.978847265 22.744642258
C 8.699829102 -1.381983876 25.919830322
C 8.269986153 -0.621431172 26.858163834
C 7.006037235 0.444793403 28.489627838
C 7.529675961 1.580726624 28.577348709
N 12.090791702 -1.082140088 23.560522079
N 9.937788963 -1.325803995 25.254245758
O 7.863498688 -2.218366385 25.677423477
O 7.519510269 -0.498033851 27.724672318
