31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.851775169 -4.941807270 26.317344666
C 9.035837173 -3.016310930 24.059867859
H 8.877682686 -2.591735363 23.103273392
C 10.884346008 -1.485786796 23.985237122
C 11.340390205 -0.345393747 24.670028687
H 12.940239906 0.972836733 24.760723114
H 14.226150513 -0.069489263 23.066751480
H 13.284854889 -1.843579769 22.016296387
H 11.207412720 -2.569702625 22.147993088
N 8.252894402 -3.897260666 24.564882278
O 9.164645195 -5.666739464 26.073749542
O 8.714818954 -3.635370255 27.154411316
S 8.251111984 -4.520692348 26.106874466
C 13.286457062 -0.489942133 23.261598587
C 7.269656181 2.541610241 29.484731674
C 6.113765240 2.700823069 30.189966202
H 5.768230438 3.398789167 30.828371048
C 5.543687820 1.527414322 29.777652740
C 5.959481239 0.586460710 29.045869827
C 12.504581451 0.173284799 24.289123535
H 10.877645493 -0.044114687 25.566442490
C 9.973565102 -2.249082327 24.732500076
C 11.574408531 -1.977414966 22.919271469
C 8.466790199 -1.480608225 26.016967773
N 8.278294563 -0.251302928 26.642677307
C 7.078926563 0.406234473 28.404668808
C 7.709645748 1.578141570 28.737281799
N 12.776466370 -1.485521317 22.811153412
N 9.746294022 -1.800794959 25.890382767
O 7.557281494 -2.205300331 25.669277191
O 7.480115414 -0.543810844 27.638629913
