31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.798331738 -5.013002396 26.410015106
C 9.388720512 -3.112653732 24.171909332
C 9.574465752 -2.131070614 23.463071823
C 10.674571037 -1.465810061 23.356151581
C 11.068242073 -0.451872349 24.413196564
H 12.532425880 0.993752837 24.767719269
H 13.994792938 -0.040203329 23.528612137
C 12.999189377 -1.403748274 22.724300385
C 11.754950523 -2.054157257 22.753894806
S 8.105242729 -3.982173920 24.384172440
O 9.137606621 -5.683673859 26.067859650
O 8.553048134 -3.631636858 27.106676102
S 8.176137924 -4.626019478 26.159225464
H 13.733591080 -1.689431190 22.064941406
C 7.103833675 2.656655312 29.421531677
C 6.087154388 2.892623186 30.068311691
H 5.723402500 3.630428791 30.686912537
C 5.442872047 1.699651003 29.703050613
C 5.866982460 0.808405697 29.022459030
C 12.288415909 0.134372264 24.281955719
C 10.466567993 -0.620006263 25.453611374
H 10.342698097 -3.285530567 24.665683746
H 11.649279594 -3.033410788 22.548978806
C 8.506883621 -1.446572542 26.006456375
C 8.269208908 -0.593549490 26.829399109
C 7.070718288 0.710595727 28.378372192
N 7.687936306 1.846356511 28.658548355
N 13.124469757 -0.524216175 23.583347321
N 9.774137497 -1.370823979 25.910539627
O 7.603423119 -2.135993481 25.618616104
O 7.498150826 -0.303449869 27.724483490
