31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.060147762 -4.956582069 26.364854813
H 9.885547638 -3.396757841 24.157560349
H 8.964241028 -2.073905706 23.635557175
C 10.946428299 -1.577412605 23.792282104
C 11.279987335 -0.481946349 24.645364761
H 12.618524551 0.810415685 24.896713257
H 14.025763512 0.310475737 23.284851074
C 12.974516869 -1.371827841 22.599575043
C 11.819060326 -2.061836481 22.834659576
H 8.054189682 -4.194850445 25.011362076
H 8.800464630 -5.549947739 26.075689316
H 8.486673355 -3.876673698 26.813930511
C 8.101756096 -4.649103165 26.056806564
H 13.705728531 -1.612093687 21.927211761
S 7.706672668 3.034495831 29.290414810
C 6.275216103 2.587743044 29.925638199
Cl 5.462441921 3.548734665 30.979669571
H 5.022171497 0.895199955 29.560754776
C 5.939733982 1.242047071 29.334247589
C 13.156341553 -0.265874356 23.446979523
H 10.745770454 -0.209775984 25.526548386
C 9.846074104 -2.353761196 24.302148819
H 11.613943100 -3.010735512 22.443141937
C 8.498970032 -1.501035571 25.955213547
C 8.176117897 -0.490656793 26.808088303
C 7.049408913 0.757603228 28.470897675
C 7.700603485 1.608194709 28.543140411
N 12.404738426 -0.059386496 24.344396591
N 9.754661560 -1.937392235 25.635131836
O 7.509094715 -2.083247900 25.590728760
O 7.412465572 -0.306272686 27.680444717
