31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Br 6.521357059 -4.993652821 26.427768707
C 9.264617920 -3.626775980 24.850473404
H 9.345676422 -1.600328684 23.088912964
C 10.309626579 -1.481004119 23.366128922
C 10.771555901 -0.598614454 24.880052567
H 12.568224907 0.702563286 24.567314148
H 14.203734398 -0.117929235 23.122510910
H 13.821638107 -1.480684996 21.969058990
H 11.665810585 -2.512264729 22.151826859
N 8.201908112 -3.859254122 24.475656509
O 9.112347603 -5.725669384 26.150136948
O 8.709533691 -3.619266510 27.213279724
S 8.498292923 -4.416772842 25.997079849
C 13.580209732 -0.870189726 22.755077362
C 7.101761341 2.663754702 29.408773422
C 6.004923820 2.711290359 30.156463623
H 5.644560337 3.428451777 30.765539169
C 5.530026436 1.520102620 29.844524384
C 5.964795589 0.573972881 29.084426880
C 12.083970070 -0.151195973 24.247987747
C 10.723438263 -0.124673843 25.832960129
H 10.351034164 -3.300131083 24.873069763
C 11.453291893 -1.840303421 22.918609619
C 8.724574089 -1.365152121 25.927783966
C 8.242815018 -0.472634107 26.817478180
C 7.213941574 0.552239597 28.216682434
C 7.568708897 1.708991885 28.617626190
N 12.458438873 -1.032591820 23.400812149
N 10.038990974 -1.431843996 25.597297668
O 7.807410240 -2.050608158 25.649486542
O 7.510238647 -0.415991068 27.559192657
