31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.896034718 -4.815701485 26.320707321
C 9.536496162 -3.378516674 24.193233490
H 9.573595047 -1.525537968 22.946521759
C 10.652582169 -1.473782659 23.140844345
O 10.969118118 -0.233982995 23.855392456
H 12.489088058 0.632575810 24.629812241
H 13.992215157 0.118411355 22.974750519
C 13.338717461 -0.707227707 23.095512390
C 11.398079872 -2.014281988 22.369188309
N 8.627536774 -3.674028158 24.837553024
O 9.138224602 -5.666869164 26.129756927
O 8.800354004 -3.653719425 27.298933029
S 8.325610161 -4.529086113 26.266155243
H 13.407384872 -1.169600844 22.169601440
C 7.028102875 2.432317019 29.363420486
C 5.998624802 2.666074991 30.095560074
H 5.633324146 3.459603548 30.701145172
C 5.672657013 1.513006568 29.746334076
N 5.895215988 0.496203303 29.123744965
C 12.321086884 -0.249378800 24.078960419
H 10.658721924 -0.920023441 25.585981369
C 9.728467941 -2.838758707 24.693511963
C 11.216876984 -2.375882864 23.208921432
C 8.792535782 -1.448279500 25.989049911
C 7.967013836 -0.913405538 26.735961914
C 7.062226772 0.592393756 28.417192459
N 7.674583435 1.723560333 28.642248154
N 13.047851562 -1.330879688 24.130950928
N 10.060118675 -1.662146091 25.481864929
O 7.665274620 -1.899908185 25.964536667
O 7.429732323 -0.379313946 27.746662140
