31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.869398117 -4.791962147 26.418924332
C 9.422045708 -3.132829428 24.365621567
C 9.609681129 -2.294699669 23.504125595
C 10.702181816 -1.630728006 23.402099609
C 10.949886322 -0.689136565 24.460449219
H 12.336504936 0.858686388 24.866104126
H 13.862533569 0.077660911 23.492168427
C 12.950034142 -1.355258226 22.632335663
C 11.784707069 -2.090481997 22.682540894
N 8.302730560 -3.797573566 24.663631439
O 9.123311043 -5.591536999 26.172367096
O 8.734838486 -3.462666988 27.140651703
S 8.287178040 -4.425715923 26.158018112
H 13.705073357 -1.513713479 21.924715042
C 7.068027973 2.469460011 29.320512772
C 5.938842773 2.618579865 30.042343140
H 5.620684147 3.404894829 30.680044174
C 5.464292049 1.533626556 29.656316757
N 5.701004505 0.521366060 28.943626404
C 12.129751205 -0.007377188 24.328119278
H 10.695979118 -0.178699568 26.095495224
H 10.374327660 -3.172839642 24.968690872
H 11.750656128 -3.080926657 22.414102554
C 8.913372040 -1.169789672 25.840847015
C 7.940938473 -0.660081267 26.720676422
C 6.915805817 0.450975984 28.185775757
C 7.454411983 1.569958091 28.558519363
N 13.031968117 -0.504755378 23.546272278
N 10.215241432 -0.840431690 25.506164551
O 7.937479496 -1.843149304 25.709924698
O 7.204567909 -0.497020394 27.532835007
