31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.845662117 -4.969779968 26.538957596
C 9.414157867 -3.315423012 24.531330109
H 9.030400276 -1.990736008 23.435934067
C 10.882800102 -1.617664337 23.706743240
C 11.262052536 -0.410010010 24.538925171
H 12.652272224 1.143376350 24.597034454
C 13.214098930 -0.320520908 23.227603912
H 13.497537613 -1.805246234 22.084861755
H 11.567561150 -2.857154846 22.222675323
N 8.281344414 -3.567358971 25.041044235
O 9.096412659 -5.710504532 26.075380325
O 8.759412766 -3.813106775 27.438255310
S 8.267670631 -4.622061253 26.377309799
H 14.027488708 0.083527505 22.822443008
C 7.124691486 2.508202076 29.452081680
C 6.029821873 2.716829777 30.152662277
H 5.711806297 3.480171919 30.722328186
C 5.527771950 1.512111187 29.789134979
C 5.807030201 0.520106435 29.106666565
C 12.381952286 0.281308740 24.178810120
C 10.567826271 -0.449948847 25.502616882
C 9.865780830 -2.237927675 24.226837158
C 11.802220345 -2.120625496 22.853427887
C 8.592452049 -1.444251537 25.951353073
C 8.173892021 -0.650371134 26.801242828
C 7.071296215 0.440068662 28.341638565
C 7.666264057 1.653916478 28.691324234
N 12.907778740 -1.469586253 22.806241989
N 9.735709190 -1.313527703 25.499530792
O 7.767841339 -2.418099642 25.567039490
N 7.464448452 -0.461880177 27.652563095
