31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
C 7.013347626 -4.922702789 26.296056747
C 9.507664680 -3.293877125 24.583604813
C 9.825915337 -1.964184046 24.201938629
C 10.843925476 -1.422429323 23.543064117
H 10.600301743 0.663956404 23.972993851
H 12.246187210 0.209579736 24.288925171
H 13.929809570 -0.014840823 23.194839478
H 13.690434456 -0.952760100 21.701000214
C 11.814651489 -2.177012205 23.107187271
N 8.348876953 -3.829738617 24.733234406
O 9.115679741 -5.673251629 26.098325729
O 8.662297249 -3.708041430 27.211824417
S 8.327792168 -4.526241779 26.144899368
C 13.548704147 -0.841403544 22.678255081
C 7.054660797 2.756257772 29.402875900
C 5.945311069 2.798339367 30.048658371
H 5.495995045 3.506597996 30.703552246
C 5.493649483 1.607906938 29.657007217
C 5.916256428 0.746523201 29.006261826
C 11.235401154 -0.117396578 24.313682556
N 10.744848251 -0.513035536 25.588281631
H 10.462130547 -3.675978899 24.867229462
H 11.655594826 -3.189247370 22.927301407
C 8.517886162 -1.324477077 25.940738678
C 8.093510628 -0.470622033 26.870286942
C 7.069818497 0.595373333 28.289323807
S 7.983996391 1.948244095 28.507099152
N 12.975139618 -1.734857321 23.323455811
N 9.786695480 -1.260864496 25.375402451
O 7.650419235 -2.081482649 25.688232422
N 7.440550327 -0.364499211 27.668466568
