31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.585043430 -4.948778152 26.428878784
C 9.590120316 -3.277313471 24.342744827
C 9.877280235 -2.011693478 24.152111053
C 10.913642883 -1.366377711 23.583665848
C 11.226128578 -0.354025424 24.480106354
H 12.590795517 1.173799515 24.760404587
C 13.286687851 -0.124252342 23.436656952
C 13.166863441 -1.143303156 22.680027008
H 11.667862892 -2.041630507 21.828035355
S 8.208128929 -3.975458384 24.280811310
O 9.184305191 -5.407585144 26.265989304
O 8.498991013 -3.475442410 27.403364182
S 8.220010757 -4.253975391 26.220043182
H 13.879102707 -1.360076547 22.001020432
C 7.142904282 2.731549263 29.350742340
C 5.912596703 2.861323118 30.054759979
H 5.600845337 3.598041773 30.614990234
C 5.460997581 1.675659060 29.687177658
C 5.889876842 0.717795730 29.021608353
C 12.428931236 0.338846684 24.248802185
C 10.548014641 -0.427778840 25.444299698
H 10.489027023 -3.631069899 24.803646088
H 12.103822708 -2.900620461 23.203670502
C 8.628110886 -1.404934049 26.044675827
C 8.154520988 -0.453644276 26.763082504
C 7.133853436 0.578801572 28.287887573
C 7.593765736 1.760205746 28.624925613
C 11.985449791 -1.916045070 22.824399948
N 9.727831841 -1.301529288 25.358327866
O 7.895104408 -2.471628904 26.098947525
O 7.406836033 -0.415026933 27.638198853
