31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.811696529 -5.003583431 26.378170013
C 9.351768494 -3.149047136 24.358833313
C 9.498701096 -2.191505671 23.576759338
C 10.650890350 -1.572985291 23.430145264
C 11.080082893 -0.513996542 24.376283646
H 12.522319794 0.983630598 24.679727554
H 13.964080811 -0.028232146 23.355049133
C 12.899827957 -1.440359473 22.613512039
H 11.454699516 -2.775227547 21.939491272
N 8.245586395 -3.844325304 24.682613373
O 9.190556526 -5.638178349 26.071393967
O 8.618707657 -3.653825521 27.215629578
S 8.221360207 -4.558618546 26.151145935
H 13.616720200 -1.697123408 21.919494629
C 7.365725040 2.884538174 29.366981506
C 6.054299831 2.834151268 30.140253067
H 5.629192352 3.552679300 30.749265671
C 5.673504353 1.668629408 29.857133865
C 6.045714855 0.681034446 29.175317764
C 12.266154289 0.102856949 24.206323624
C 10.477614403 -0.644846976 25.443290710
H 10.332846642 -3.309342146 24.852920532
C 11.623426437 -2.057775021 22.662067413
C 8.484583855 -1.318959951 26.035903931
C 8.144312859 -0.229122698 26.658288956
C 7.112588406 0.538198173 28.462150574
C 7.633669853 1.693711996 28.711650848
N 13.102680206 -0.531360269 23.460762024
N 9.813417435 -1.388451219 25.928579330
O 7.646753311 -2.134837866 25.748815536
O 7.463973045 -0.483890951 27.726060867
