31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.896980286 -4.907789230 26.419750214
C 9.056373596 -3.030317783 24.005313873
H 8.928788185 -2.644929647 23.018362045
C 10.997356415 -1.597680449 23.938682556
C 11.244425774 -0.370697767 24.607902527
H 12.678906441 1.146463513 24.650611877
H 14.029840469 0.086534500 23.281875610
C 13.010004997 -1.385900259 22.687692642
H 11.538475037 -2.825467110 22.309700012
N 8.202672958 -3.846432924 24.556676865
O 9.187896729 -5.647747517 25.985687256
O 8.806512833 -3.623086691 27.130905151
S 8.289490700 -4.503711700 26.091342926
H 13.667499542 -1.644429684 21.925302505
C 7.187196255 2.564177513 29.410385132
C 5.995013714 2.728956223 30.212270737
H 5.689602375 3.495584249 30.763418198
C 5.512888432 1.554373622 29.935241699
C 5.895504951 0.526790142 29.158811569
C 12.376055717 0.226967305 24.234775543
H 10.726785660 -0.064653873 25.483917236
C 10.023393631 -2.327711821 24.681804657
C 11.769430161 -2.081135750 22.962493896
C 8.516577721 -1.537923574 26.003288269
C 8.126830101 -0.542308092 26.825584412
C 7.106134415 0.401319474 28.347648621
C 7.539871693 1.607892990 28.707162857
N 13.152093887 -0.433092266 23.428907394
N 9.831545830 -1.874523997 25.837305069
O 7.544840813 -2.136312723 25.636892319
O 7.468467236 -0.539372325 27.694299698
