31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.797424793 -5.036315918 26.580839157
H 9.847993851 -3.371542931 23.967021942
H 8.990800858 -2.029661894 23.414194107
C 10.866993904 -1.473007321 23.713962555
C 11.211336136 -0.376123041 24.624172211
H 12.707101822 1.015816212 24.882200241
H 14.006755829 0.012306388 23.465637207
C 12.988933563 -1.334168673 22.659706116
C 11.754154205 -1.966614127 22.786792755
N 7.922782421 -3.725990057 25.145551682
O 8.904909134 -5.589831829 26.158050537
H 8.461495399 -3.957432270 27.314010620
C 8.136533737 -4.546254158 26.308847427
H 13.694679260 -1.607301474 21.966222763
C 7.112895489 2.605973959 29.353519440
C 6.005794048 2.760335684 30.060876846
H 5.617960453 3.537810802 30.646087646
C 5.594179153 1.571088910 29.703653336
N 5.862658978 0.624945819 29.063112259
C 12.375147820 0.156376690 24.384309769
H 10.702638626 -0.118813761 25.503385544
C 9.848501205 -2.343306780 24.093324661
H 11.570442200 -2.888581991 22.406063080
C 8.714302063 -1.429338694 25.986827850
C 8.234506607 -0.503967464 26.695327759
C 7.010489464 0.591043591 28.335020065
C 7.545445919 1.707130194 28.632362366
N 13.135476112 -0.486274570 23.543647766
N 9.595373154 -2.054045439 25.382528305
C 8.327602386 -2.644227982 25.623521805
O 7.452147484 -0.326194048 27.533226013
