31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 7.071668148 -4.825016499 26.360591888
C 9.485459328 -3.111049652 24.311532974
N 9.411617279 -2.256756067 23.288318634
C 10.510634422 -1.851017237 23.106277466
C 10.933212280 -0.348349363 25.155242920
H 12.399318695 0.970605016 24.620246887
H 13.790976524 -0.133490503 23.689434052
C 12.908599854 -1.385874987 22.736476898
H 11.637578011 -2.822370768 21.884719849
N 8.382568359 -3.436182976 25.012075424
O 9.011924744 -5.449150562 25.944307327
O 8.615901947 -3.766956568 27.321159363
C 8.258191109 -4.415903091 26.216394424
H 13.652850151 -1.550671935 22.055770874
C 7.060024261 2.573921919 29.312860489
C 5.989871025 2.748042107 30.076276779
H 5.674112320 3.538321972 30.649002075
C 5.453207970 1.569066644 29.818157196
C 5.839988708 0.500863254 29.076484680
C 12.042399406 -0.004347956 24.423858643
H 10.826272011 0.353610396 25.950033188
H 10.452623367 -3.324786425 24.726562500
C 11.642747879 -2.114721537 22.613643646
C 8.859146118 -1.354655027 25.867254257
C 8.198810577 -0.627868474 26.760919571
C 7.016283035 0.409930825 28.255922318
C 7.509546757 1.631368041 28.521709442
N 12.908081055 -0.646984398 23.693613052
N 10.142783165 -1.370196939 25.486623764
O 7.871692181 -2.255539417 25.493898392
O 7.439361572 -0.470005721 27.504636765
