31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.884071350 -5.047500610 26.374689102
C 9.061776161 -3.091572046 24.010221481
H 8.949591637 -2.793081522 22.996017456
C 10.960086823 -1.564988971 23.951663971
C 11.252816200 -0.405761063 24.710231781
H 12.702865601 1.078962922 24.849052429
H 14.050709724 0.039303273 23.450780869
C 12.979871750 -1.353891373 22.758628845
H 11.450799942 -2.635511637 22.192810059
N 8.233621597 -3.914674282 24.577859879
O 9.188274384 -5.677287102 26.089017868
O 8.684861183 -3.617274523 27.141857147
S 8.260322571 -4.591201305 26.146511078
H 13.626390457 -1.618508697 21.988559723
C 6.999989986 2.425780535 29.260074615
C 6.037074089 2.687107563 30.051866531
H 5.726308346 3.538933039 30.659635544
C 5.572547436 1.526359081 29.807916641
S 5.652882099 0.214706391 29.021434784
C 12.397096634 0.181333959 24.400732040
H 10.738416672 -0.139529169 25.581914902
C 9.993921280 -2.324916124 24.647174835
C 11.725740433 -1.998502612 22.935777664
C 8.542303085 -1.493471980 26.036653519
N 8.509999275 -0.293932498 26.713411331
C 7.080581188 0.637869656 28.295446396
N 7.624408722 1.810121417 28.541284561
N 13.177727699 -0.474039197 23.599905014
N 9.773390770 -1.930793881 25.855863571
O 7.565853596 -2.134592295 25.729473114
N 7.593157291 -0.265613258 27.557531357
