31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.907540798 -4.867618084 26.520954132
C 9.682329178 -3.152224541 24.730039597
H 9.342470169 -1.309390068 23.111917496
C 10.161344528 -1.398588896 23.841896057
C 10.983522415 -0.263997227 24.802026749
H 12.702742577 0.850681365 24.490142822
H 14.135754585 -0.167938411 22.932004929
H 13.593767166 -1.521699190 21.895410538
H 11.436422348 -2.461425304 22.334959030
N 8.539439201 -3.859282732 24.732547760
O 9.191013336 -5.733510017 26.244482040
O 8.842974663 -3.605155468 27.280426025
S 8.346205711 -4.524465561 26.279624939
C 13.434711456 -0.883139789 22.661163330
C 7.136281013 2.480102301 29.327596664
C 6.089643002 2.759035826 30.098337173
H 5.841010094 3.646452427 30.644458771
C 5.524254322 1.623507142 29.895294189
S 5.673381329 0.240827173 29.130813599
C 12.062925339 0.034037802 24.265054703
H 10.778017044 -0.153446048 25.824003220
H 10.679663658 -3.548911095 24.751478195
C 11.329411507 -1.798933148 23.137598038
C 8.545646667 -1.490129232 25.777196884
C 8.316691399 -0.517247796 26.653944016
C 7.071248531 0.414315134 28.343036652
C 7.489014626 1.520871878 28.646776199
N 12.346753120 -0.991668463 23.380676270
N 9.638360977 -1.895802021 24.973567963
O 7.571096897 -2.155074596 25.681280136
O 7.603816986 -0.496349812 27.545299530
