31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.102048397 -4.903595448 26.468593597
N 9.280156136 -3.558127642 24.402070999
H 9.385373116 -1.838944435 22.548917770
C 10.261455536 -2.001314402 23.110359192
C 10.831391335 -0.406606525 25.121065140
H 12.482979774 0.649261296 24.493885040
H 14.080577850 -0.118308440 23.283611298
C 13.495562553 -0.902486980 22.874580383
H 11.868658066 -2.392333031 21.881277084
N 8.271598816 -3.585772514 25.194101334
H 8.891751289 -5.482449532 26.094638824
O 8.594791412 -3.932006359 27.430282593
C 8.216496468 -4.540868759 26.368055344
H 13.902214050 -1.500226974 22.146921158
C 7.187651634 2.462167263 29.448789597
C 6.158181190 2.646213770 30.224740982
H 5.790984154 3.392891407 30.856613159
C 5.670858860 1.474960089 29.884946823
C 6.020957470 0.568579733 29.132591248
C 11.894934654 -0.207004979 24.315935135
H 10.764961243 0.240363598 25.929456711
C 9.909408569 -2.450030565 24.394525528
C 11.531660080 -1.943670273 22.757877350
C 8.708109856 -1.397025108 25.881748199
C 8.258825302 -0.594389617 26.748867035
C 7.138384342 0.592065394 28.405677795
N 7.724092960 1.743749022 28.654413223
N 12.330773354 -1.090391278 23.396938324
N 9.941438675 -1.404482365 25.245010376
O 7.818494797 -2.360516548 25.617599487
O 7.482683182 -0.385866821 27.619901657
