31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.842253685 -4.919373512 26.297145844
C 9.344634056 -3.081551790 24.209304810
H 9.179837227 -2.309994936 23.489023209
O 10.757646561 -0.882723391 23.298904419
C 11.281547546 -0.337246716 24.407638550
H 12.718741417 1.098825336 24.924829483
O 13.307287216 0.064838424 23.326047897
C 13.104823112 -1.157382250 22.720430374
C 11.721671104 -1.852395654 23.021461487
N 8.311698914 -3.789030313 24.577583313
O 9.198644638 -5.634790421 25.916059494
O 8.718971252 -3.651258707 27.141807556
S 8.278986931 -4.516536713 26.071792603
H 13.559188843 -1.225986004 21.782333374
C 7.131767273 2.555328131 29.363882065
C 6.071000576 2.724163294 30.120382309
H 5.788499355 3.539456606 30.736663818
C 5.476567268 1.597427249 29.842802048
C 5.700494289 0.460551798 29.048873901
C 12.468638420 0.342588454 24.252607346
N 10.847875595 -0.503335476 25.639268875
H 10.336202621 -3.175709009 24.647165298
H 11.291127205 -2.765607357 22.745338440
C 8.686689377 -1.372430921 25.991931915
C 8.193827629 -0.435046226 26.819601059
C 7.042210579 0.460064143 28.254859924
C 7.457857132 1.557051659 28.585334778
O 12.917029381 -2.010595798 23.591506958
N 10.037857056 -1.450886488 25.760089874
O 7.750578403 -2.077805042 25.711845398
O 7.473300934 -0.476774037 27.637493134
