31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
Cl 6.585612297 -4.978236198 26.269180298
C 9.604218483 -2.825681925 24.097169876
H 8.945300102 -2.490707636 23.285501480
C 10.761813164 -1.788104057 23.622880936
C 10.924342155 -0.805522978 24.548921585
H 12.207675934 0.877056122 24.909891129
H 13.726286888 0.200473025 23.466819763
C 12.897781372 -1.347438455 22.668451309
C 11.729885101 -2.152076244 22.786096573
N 8.413249016 -3.354039192 24.901578903
O 9.211049080 -5.589684010 25.847555161
O 8.821956635 -3.733708620 27.350893021
S 8.447652817 -4.443090916 26.166524887
H 13.625378609 -1.470327497 21.947017670
C 7.138162613 2.634137630 29.332366943
C 5.986526012 2.793824434 30.044685364
H 5.652475357 3.577368259 30.595592499
C 5.451285839 1.593269229 29.754533768
C 5.823121071 0.605479121 29.029611588
C 12.045840263 0.002344917 24.359121323
H 10.706102371 -0.308688343 26.232589722
H 10.367202759 -3.415933609 24.623006821
H 11.673588753 -3.112049341 22.425466537
C 8.857157707 -1.227163911 25.911558151
C 8.188798904 -0.506261051 26.735654831
C 7.133050919 0.482766360 28.179132462
C 7.554611683 1.633527517 28.567333221
N 12.951745987 -0.461152852 23.554813385
N 10.174709320 -0.925146163 25.629640579
O 7.974907875 -2.211824417 25.536088943
O 7.415963650 -0.479574203 27.554325104
