31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
Cl 6.608549595 -5.137928009 26.523012161
C 9.201774597 -3.361491442 24.331665039
H 9.559413910 -1.591872573 22.694751740
C 10.651506424 -1.972693443 22.992322922
C 10.961561203 -0.488082111 25.122592926
H 12.363050461 0.675797701 24.330907822
H 13.900996208 -0.030315556 23.115322113
C 13.234871864 -0.873996854 23.153141022
H 11.201979637 -1.421614647 22.268871307
N 8.225852013 -3.915102720 24.644544601
O 9.207141876 -5.725767136 26.096374512
O 8.707608223 -3.664791584 27.174192429
S 8.381797791 -4.582156658 26.138648987
H 13.314430237 -1.369953275 22.209903717
N 7.362193584 2.656399012 29.317564011
C 6.191752911 2.713027000 29.986621857
H 5.809848785 3.465755463 30.596977234
C 5.583924770 1.613894939 29.754917145
C 5.927884102 0.657035768 29.067174911
C 12.110508919 -0.342833340 24.321697235
H 10.988712311 0.087555386 25.963504791
C 10.077922821 -2.415805340 24.291059494
H 11.496571541 -2.751615763 23.086845398
C 8.842237473 -1.409134150 25.905256271
C 8.073268890 -0.766236484 26.845100403
C 7.214146137 0.489645064 28.277082443
C 7.605877876 1.639721394 28.685100555
O 12.833641052 -1.442093492 24.199790955
N 10.110724449 -1.454669118 25.191083908
O 7.828462601 -1.940574050 25.919242859
O 7.419239521 -0.566269696 27.728731155
