31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.792174816 -4.864388466 26.609979630
C 9.201608658 -3.410876513 24.374298096
H 9.713331223 -2.162473440 22.651201248
C 10.941720963 -1.023599982 23.419178009
C 11.134976387 -0.277224094 24.492717743
H 12.744400024 0.714020789 24.274724960
H 14.191260338 -0.372929692 23.352844238
C 13.323272705 -0.926542103 23.146486282
H 11.476030350 -2.407950163 22.485277176
N 8.169716835 -3.490129471 25.047895432
O 8.978866577 -5.635633469 25.993139267
O 8.815265656 -3.775501490 27.432603836
S 8.179488182 -4.529253960 26.390172958
H 13.267489433 -1.024763346 22.144563675
C 7.125853539 2.627203941 29.367040634
C 5.985844612 2.699295521 30.171194077
H 5.694468498 3.420984268 30.806138992
C 5.506474495 1.515254498 29.813022614
C 5.923255920 0.604363501 29.059640884
C 12.220523834 -0.092374086 23.901449203
H 10.864130974 -0.002326287 25.509361267
C 10.050249100 -2.552564144 24.512012482
C 10.676057816 -2.120232821 23.113800049
C 8.689129829 -1.486533165 25.916385651
C 8.189464569 -0.595241845 26.694843292
C 7.066368580 0.514163494 28.286710739
C 7.599224567 1.777624488 28.536613464
H 13.271828651 -1.846880913 23.681625366
N 9.970596313 -1.727720499 25.548109055
O 7.718997955 -2.312453508 25.561994553
O 7.515377998 -0.461481363 27.638963699
