31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.850854397 -5.007472992 26.414003372
C 9.363046646 -3.425348759 24.329248428
H 8.947404861 -1.879713297 23.322584152
C 10.806371689 -1.517476082 23.761932373
C 11.221512794 -0.338728279 24.524448395
H 12.686992645 1.060545802 24.693941116
H 14.131022453 0.103143446 23.073844910
H 13.563757896 -1.904384255 22.224113464
C 11.805241585 -2.128667593 23.012180328
N 8.255701065 -3.585573912 24.924926758
O 9.155495644 -5.658122540 25.995586395
O 8.737816811 -3.773978710 27.343015671
S 8.239521027 -4.602037430 26.259807587
C 13.256490707 -0.398683876 23.261976242
C 7.126067162 2.656663179 29.352655411
C 5.998129845 2.775964975 30.090568542
H 5.691908360 3.523345470 30.675254822
C 5.461807728 1.603152633 29.796360016
C 5.875366688 0.622616291 29.021982193
C 12.343974113 0.224687383 24.221820831
H 10.695903778 -0.095640615 25.394323349
C 9.837019920 -2.289023638 24.247274399
H 11.663189888 -3.119292021 22.758716583
C 8.644549370 -1.503882289 25.955080032
C 8.152583122 -0.504273713 26.810743332
C 7.053177357 0.487153828 28.260515213
C 7.516539574 1.649767518 28.622571945
N 12.926775932 -1.511203766 22.888921738
N 9.634852409 -1.831607938 25.644090652
O 7.915804386 -2.357453823 25.470260620
O 7.438572884 -0.500640869 27.581249237
