31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.746429920 -4.892071724 26.662269592
H 9.211872101 -2.816710234 23.576175690
C 9.928358078 -2.345250368 24.141225815
C 10.769812584 -1.310399175 23.685890198
C 11.072942734 -0.237947896 24.627363205
H 12.888239861 0.676203668 24.634910583
H 13.371048927 -0.023016853 22.860784531
C 13.157493591 -1.055621505 22.767852783
C 11.919259071 -1.834157586 23.081375122
N 7.895317078 -3.587371588 24.968807220
O 8.956749916 -5.611605167 25.929264069
O 8.766205788 -3.740235567 27.331764221
S 8.115559578 -4.529443264 26.322404861
H 13.654838562 -1.311974287 21.901556015
C 7.145100117 2.624151230 29.280506134
C 6.027961254 2.821742535 30.003555298
H 5.679924488 3.581029415 30.563308716
C 5.538073063 1.633713245 29.697362900
C 5.901017189 0.670408607 29.001642227
C 11.965508461 0.364176244 24.605070114
H 10.624961853 -0.115093037 25.568506241
H 10.573546410 -3.175235748 24.449037552
H 11.682035446 -2.682972431 22.554658890
C 8.598541260 -1.511794806 25.893688202
C 8.154165268 -0.546596348 26.734741211
C 7.099064827 0.591329813 28.271305084
C 7.666955948 1.712668180 28.555543900
O 13.024988174 -1.761932373 23.814689636
N 9.530945778 -1.978317022 25.467451096
O 7.932509422 -2.409934759 25.429157257
O 7.398030281 -0.423907638 27.552137375
