31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.863718987 -4.876004696 26.520181656
H 9.052455902 -3.389889956 24.326776505
H 9.488745689 -1.559154391 23.124942780
C 10.420728683 -1.507835269 23.688827515
C 10.883913040 -0.619731724 24.722932816
H 12.499638557 0.912343264 24.776079178
H 13.926843643 -0.136461109 23.530080795
C 12.760512352 -1.438622355 22.688257217
H 11.319148064 -2.746435165 22.103366852
N 8.208800316 -3.526306152 24.878883362
O 9.096797943 -5.615476131 25.903247833
O 8.894320488 -3.682211161 27.328214645
S 8.297349930 -4.479721546 26.274658203
H 13.444894791 -1.592638254 21.891305923
C 7.197803020 2.621196508 29.445472717
C 6.097225666 2.736641884 30.128648758
H 5.733610630 3.502693415 30.715446472
C 5.594697475 1.517799735 29.809724808
C 5.965092659 0.550767720 29.080495834
C 12.177138329 0.015385931 24.355663300
H 10.727974892 -0.050897740 25.627399445
H 10.523991585 -2.694705963 25.290775299
C 11.492288589 -2.042746305 22.820556641
C 8.785258293 -1.458220363 25.776473999
C 8.308161736 -0.629325271 26.617576599
C 7.159759521 0.473355204 28.240509033
C 7.694059849 1.620920539 28.628177643
N 13.024068832 -0.614224017 23.613727570
N 10.082757950 -1.808038473 25.153127670
O 7.845901012 -2.292751312 25.452182770
O 7.429794312 -0.415872306 27.420293808
