31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.715436459 -5.151521206 26.507183075
C 9.315940857 -3.383815289 24.447866440
H 9.742663383 -1.308166146 23.080577850
C 10.600789070 -1.454278231 23.689882278
C 11.233369827 -0.335590631 24.526796341
H 12.509799957 1.206836581 24.473487854
C 13.194770813 -0.324665487 23.157848358
C 12.752423286 -1.416729093 22.773450851
H 11.496929169 -2.225638390 21.994108200
N 8.329002380 -3.935351849 24.660461426
O 9.269943237 -5.755426407 26.081775665
O 8.819011688 -3.687007427 27.195726395
S 8.463530540 -4.603995800 26.168571472
C 13.932799339 -0.403422147 22.490972519
C 7.210721493 2.537543774 29.444770813
C 6.124756813 2.735085249 30.094774246
H 5.745082855 3.458101749 30.665145874
C 5.632798195 1.570443511 29.715957642
C 6.001671314 0.682276070 28.993886948
C 12.169572830 0.310134947 24.222999573
H 10.955025673 -0.247354463 25.524475098
C 10.098955154 -2.408095837 24.686229706
H 11.904357910 -3.056574821 23.431907654
C 8.632266998 -1.510586858 26.001152039
C 8.325242043 -0.486340672 26.748870850
C 7.183587074 0.665771782 28.370058060
N 7.784713745 1.736188650 28.734989166
C 11.694038391 -2.120233297 23.003229141
N 9.936236382 -1.914514661 25.854139328
O 7.671414375 -2.087411642 25.615194321
O 7.550602436 -0.311826706 27.577522278
