31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.857865810 -5.046062946 26.550317764
C 9.505324364 -2.845557690 24.569099426
O 9.422108650 -1.922311187 23.539695740
C 10.632715225 -1.340013146 23.597705841
C 11.138407707 -0.309243202 24.492584229
H 12.549442291 1.182559490 24.542505264
C 13.185605049 -0.375424534 23.208721161
H 13.400208473 -1.814694881 22.110498428
C 11.600868225 -1.992372870 22.892263412
S 8.184286118 -3.876657009 24.523323059
O 9.144454002 -5.707248688 26.173246384
O 8.739884377 -3.598788023 27.160301208
S 8.218150139 -4.644105434 26.291868210
O 14.141709328 -0.185849518 22.727863312
C 7.179073811 2.568243504 29.358682632
C 5.993943214 2.720357895 30.141565323
H 5.732566357 3.500582933 30.704591751
C 5.643367767 1.560254693 29.768247604
N 5.834779263 0.524498105 29.125753403
C 12.248885155 0.300420195 24.173679352
H 10.726368904 -0.112013794 25.436019897
H 10.490062714 -3.348810434 24.676576614
H 11.397391319 -2.986001253 22.592775345
C 8.591876984 -1.447186708 25.994312286
C 8.274394035 -0.425859898 26.792140961
C 6.975279331 0.534011126 28.412775040
C 7.575884342 1.665087819 28.635253906
N 12.769197464 -1.423148274 22.809234619
N 9.691376686 -1.894981980 25.635715485
O 7.698007584 -2.080963373 25.664041519
O 7.453969002 -0.404886186 27.632638931
