31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
Cl 6.614594936 -5.028949738 26.416675568
C 9.389315605 -3.126241922 24.227052689
N 9.385559082 -2.072863340 23.463871002
C 10.632418633 -1.559019804 23.499469757
C 11.094141006 -0.582167983 24.478645325
H 12.529673576 0.946235180 24.707916260
H 13.961086273 -0.041441195 23.297418594
C 12.864398003 -1.454291821 22.583858490
C 11.642916679 -2.101291656 22.749372482
N 8.249556541 -3.685259342 24.622283936
O 9.152031898 -5.651567936 25.939456940
O 8.724444389 -3.608003855 27.125503540
S 8.357924461 -4.480804443 26.055685043
H 13.571281433 -1.725787044 21.884256363
C 7.100358009 2.698769569 29.317768097
C 6.037728310 2.855453730 30.132900238
H 5.743685246 3.612068415 30.750427246
C 5.573376179 1.691353202 29.872741699
C 6.007631779 0.727180481 29.188741684
C 12.262927055 0.069111206 24.202890396
N 10.617770195 -0.456931680 25.671577454
H 10.344795227 -3.499222755 24.570564270
H 11.515722275 -3.089242935 22.503646851
C 8.570856094 -1.364072204 26.049280167
C 8.099751472 -0.444195926 26.801877975
C 7.111173153 0.686558485 28.415666580
N 7.621350288 1.885505915 28.625568390
N 13.089390755 -0.520408750 23.398241043
N 9.878083229 -1.438125253 25.849706650
H 7.809919357 -2.128780842 25.811239243
O 7.443593025 -0.339731187 27.719697952
