31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.658700943 -4.991997242 26.449413300
C 9.425757408 -2.928830862 24.535892487
O 9.422608376 -1.982612491 23.437774658
C 10.602260590 -1.402886152 23.505271912
C 11.039011955 -0.406825006 24.466411591
H 12.576114655 0.953055978 24.788679123
H 14.008774757 -0.090725757 23.488515854
H 13.625718117 -1.754844427 21.988330841
C 11.635774612 -1.993728638 22.782646179
N 8.353918076 -3.818297386 24.681056976
O 9.097197533 -5.687638283 26.161281586
O 8.675551414 -3.600972652 27.214193344
S 8.258419037 -4.541380405 26.202636719
C 12.921158791 -1.408154607 22.666208267
C 7.219402790 2.675811529 29.377887726
C 6.066895008 2.843626499 30.057741165
H 5.658021450 3.609688997 30.654672623
C 5.639097691 1.675355554 29.699371338
C 5.981606483 0.714746654 29.005762100
C 12.261467934 0.098374769 24.283569336
H 10.557186127 -0.162578702 25.354942322
H 10.449239731 -3.340275049 24.622133255
H 11.496074677 -2.972746611 22.542209625
C 8.521353722 -1.479480147 25.988157272
C 8.186106682 -0.459220767 26.818302155
C 7.068374634 0.545845449 28.302904129
S 7.926737785 1.815961957 28.510131836
N 13.114859581 -0.536202252 23.506088257
N 9.491459846 -1.983375192 25.617004395
O 7.715604305 -2.153522015 25.626865387
O 7.342999935 -0.462339789 27.597951889
