31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.568224907 -5.207829952 26.569141388
H 9.882019043 -3.483222246 24.379034042
H 9.043743134 -2.173114300 23.614154816
C 10.679203033 -1.560196877 24.030263901
C 11.149711609 -0.322801739 24.755710602
H 12.822348595 0.919191599 24.426897049
H 14.331983566 -0.047682863 22.805368423
H 13.781857491 -1.423166156 21.771959305
C 11.760397911 -1.847861767 23.099849701
O 7.997427464 -3.927100420 24.716943741
O 9.247018814 -5.480894089 26.072273254
O 8.498187065 -3.591627359 27.220146179
S 8.240367889 -4.469024658 26.076917648
C 13.663245201 -0.789935231 22.565155029
C 7.085374355 2.529892206 29.360647202
C 6.029182434 2.727738142 30.055578232
H 5.709883213 3.506111622 30.650447845
C 5.566140175 1.531323791 29.699251175
N 5.782625198 0.557111561 29.051181793
C 12.249892235 0.074029230 24.204927444
H 10.758625984 -0.016153671 25.660930634
C 9.882875443 -2.411407232 24.480331421
H 11.776961327 -2.742303848 22.601552963
C 8.459496498 -1.577912092 25.943592072
C 8.136161804 -0.674123049 26.861351013
C 6.964371204 0.494729906 28.408164978
C 7.552640915 1.624438882 28.626054764
N 12.617405891 -0.933428288 23.309938431
N 9.759140968 -1.975466251 25.787477493
O 7.514114380 -2.027497292 25.378501892
O 7.486824036 -0.507982850 27.750255585
