31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
Cl 6.487230301 -5.043174267 26.639854431
C 9.037999153 -3.059403181 24.010070801
H 8.904253006 -2.734356880 23.017057419
C 10.976704597 -1.629417896 23.738838196
C 11.242864609 -0.443372935 24.569952011
C 12.452668190 0.199042633 24.269075394
H 14.024749756 0.064174511 23.389186859
C 13.025616646 -1.391574502 22.679830551
C 11.816860199 -2.118542433 22.873937607
N 8.188754082 -3.869492531 24.584989548
O 9.049841881 -5.781402588 25.979839325
O 8.789524078 -3.702842236 27.139328003
S 8.315826416 -4.587861538 26.133459091
H 13.732389450 -1.653230190 21.992050171
C 7.112286091 2.556400537 29.317394257
C 6.063516617 2.759537220 30.066617966
H 5.739526749 3.527149439 30.668706894
C 5.585086823 1.615064263 29.816478729
C 5.983848095 0.629733860 29.132595062
H 12.623924255 1.088253736 24.730199814
N 10.594781876 -0.397690445 25.608156204
C 10.003948212 -2.265898705 24.486177444
H 11.661216736 -3.069211483 22.582832336
C 8.495932579 -1.400780082 26.008956909
C 8.139927864 -0.509465873 26.859672546
C 7.128937244 0.648869336 28.424827576
N 7.719651699 1.806508422 28.614309311
N 13.171283722 -0.468908638 23.497039795
N 9.762996674 -1.405136943 25.474290848
O 7.670151711 -2.201459885 25.844278336
O 7.495156765 -0.387675643 27.784011841
