31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.869946003 -4.896370888 26.371299744
C 9.441959381 -2.991967440 24.241832733
H 9.158617973 -2.619841337 23.192152023
C 10.715793610 -1.348503351 24.140533447
C 11.252268791 -0.185890049 24.795282364
H 12.906258583 1.098172426 24.847158432
H 14.091028214 -0.064297326 23.417629242
C 12.821830750 -1.373191714 22.822448730
H 11.191473007 -2.529085159 22.356601715
O 8.306548119 -3.746575117 24.643077850
O 9.099107742 -5.665960789 25.843185425
O 8.876042366 -3.640120745 27.056030273
S 8.273484230 -4.538121223 26.083705902
H 13.388688087 -1.686386824 21.995370865
C 7.087185383 2.542179346 29.336360931
C 6.021356106 2.693269253 30.106765747
H 5.715816498 3.433973551 30.774269104
C 5.549655914 1.582285404 29.743270874
N 5.782676697 0.529886544 29.058025360
C 12.459569931 0.236735955 24.434469223
H 10.796733856 0.174472794 25.684770584
H 10.357502937 -3.609463692 24.476324081
C 11.488092422 -1.893353701 23.112560272
C 8.612632751 -1.457629323 25.775159836
C 8.239389420 -0.591594219 26.779111862
C 6.970913410 0.516755342 28.385850906
C 7.515311241 1.625557065 28.603435516
N 13.173242569 -0.502463341 23.593255997
N 9.758213997 -1.784402966 24.933465958
O 7.620859623 -2.042899370 25.668346405
O 7.455251217 -0.491334915 27.662246704
