31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
F 6.882749557 -5.118777752 26.632570267
C 9.730375290 -2.733527899 24.168018341
H 9.072075844 -2.755046129 23.275484085
C 10.553892136 -1.565078974 24.203981400
C 11.106656075 -0.255493045 24.891710281
H 12.733712196 0.932809114 24.508583069
H 14.140444756 0.054899640 22.884172440
H 13.639779091 -1.346996307 21.843648911
H 11.623177528 -2.543939352 22.475873947
F 7.906919003 -4.036066532 24.909353256
O 9.150492668 -5.653982162 26.043159485
O 8.638543129 -3.650310278 27.159490585
S 8.240287781 -4.609553337 26.244382858
C 13.514842987 -0.746705234 22.641511917
S 7.511803150 2.924208403 29.390436172
C 6.065849304 2.809700966 30.147405624
H 5.602334499 3.510764599 30.758157730
C 5.643534660 1.668354154 29.819557190
C 5.984849930 0.725387990 29.123762131
C 12.179856300 0.063004151 24.310207367
H 10.745561600 0.033584394 25.823373795
H 10.207836151 -3.674585342 24.471492767
C 11.651273727 -1.885517120 23.277074814
C 8.472388268 -1.514387488 25.766872406
C 8.191392899 -0.593661427 26.674171448
C 7.124436855 0.553824663 28.297222137
C 7.614274979 1.620255351 28.605291367
N 12.517605782 -0.991550505 23.459339142
N 9.648110390 -1.809686065 25.114294052
O 7.494871616 -2.153222561 25.512514114
O 7.407524109 -0.484871835 27.500892639
