31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.067669392 -4.928391457 26.482746124
H 9.788837433 -3.286244392 24.358507156
H 8.988365173 -2.073158026 23.504501343
C 10.921376228 -1.566308975 23.665115356
C 11.256815910 -0.519051433 24.641511917
H 12.710526466 1.000158787 24.900676727
H 14.042460442 0.074209936 23.466169357
C 13.000061989 -1.344135523 22.671527863
H 11.520808220 -2.680948019 22.014810562
H 8.042772293 -4.166941643 25.128093719
H 8.768665314 -5.542777061 26.132909775
O 8.580129623 -3.823238611 26.963537216
C 8.108145714 -4.628535748 26.161602020
H 13.683724403 -1.551853657 21.925146103
C 7.112928867 2.489442348 29.398347855
C 6.037718773 2.682195902 30.084081650
C 5.670100212 3.615112543 30.767669678
C 5.486073017 1.566413283 29.793231964
S 5.538128376 0.188210219 29.099611282
C 12.442918777 0.145424485 24.392072678
N 10.620961189 -0.556772649 25.744226456
C 9.836057663 -2.258784294 24.223974228
C 11.780208588 -1.987064719 22.741003036
C 8.483838081 -1.397608161 25.923416138
N 8.363165855 -0.300537527 26.657545090
C 7.042851448 0.424187571 28.332923889
S 8.045024872 1.811333179 28.493814468
N 13.203677177 -0.460104227 23.561332703
N 9.750262260 -1.450048447 25.445037842
O 7.656849861 -2.255174160 25.684158325
N 7.446333885 -0.445175558 27.574705124
