31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
O 6.875934601 -4.811888218 26.411138535
C 9.488534927 -2.823804379 24.415105820
H 9.212252617 -2.500793457 23.414119720
C 11.467627525 -1.989646673 23.011308670
C 10.743783951 -0.470802158 25.109178543
H 12.255860329 0.820956588 24.468137741
H 13.963080406 -0.070027903 23.230016708
C 13.342950821 -0.862925231 22.877826691
H 11.285494804 -2.055793047 21.963651657
O 8.385268211 -3.688299179 24.739095688
O 9.145200729 -5.557670116 26.019994736
O 8.746303558 -3.523104429 27.152936935
S 8.276236534 -4.455900669 26.166389465
H 13.672760010 -1.483817697 22.157867432
C 7.227226257 2.638064861 29.411697388
C 6.127636909 2.761347294 30.054405212
H 5.664533615 3.525759220 30.678478241
C 5.724552155 1.585934520 29.676965714
C 6.010099411 0.628587306 29.006479263
C 11.752792358 -0.077674769 24.321584702
H 10.775689125 -0.018049944 26.034595490
H 10.331847191 -3.382209539 24.829172134
H 11.589388847 -2.844206333 23.574205399
C 8.616844177 -1.363492250 25.842203140
C 8.069455147 -0.654380679 26.757339478
C 7.137259007 0.508457959 28.254976273
S 8.027390480 1.837496758 28.442621231
N 12.198679924 -0.974299610 23.425395966
N 9.849314690 -1.484880328 25.065683365
O 7.600143433 -1.940982580 25.777177811
O 7.433312893 -0.498122215 27.644254684
