31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.872416496 -4.958441734 26.397600174
C 9.437492371 -3.160990238 24.317874908
S 9.202789307 -2.092001677 23.020044327
C 10.801033974 -1.653916597 23.313188553
H 11.262825966 0.834474623 24.536964417
H 13.636820793 0.638071597 23.727300644
C 13.003694534 -0.107503206 23.510629654
C 13.048080444 -1.185776234 22.670616150
C 11.949148178 -2.042912722 22.684190750
N 8.338419914 -3.425165176 24.987152100
O 9.211142540 -5.564937592 26.001325607
O 8.742817879 -3.692939997 27.393686295
S 8.280110359 -4.526000500 26.301488876
H 13.872653008 -1.337311029 22.087301254
C 7.131939888 2.580223083 29.409528732
C 5.967247963 2.689205647 30.097658157
H 5.657838345 3.417209387 30.739898682
C 5.428342342 1.513418555 29.725767136
C 5.856173992 0.507022977 29.018270493
C 11.778623581 0.005542174 24.256393433
H 10.738121986 -0.455256194 26.000070572
H 10.421618462 -3.396991253 24.665336609
H 11.958622932 -3.039818048 22.473329544
C 8.879415512 -1.294425011 25.904859543
C 8.177062988 -0.566840351 26.770875931
C 7.046332359 0.417586416 28.263334274
C 7.543827534 1.634649038 28.678144455
N 11.201476097 -1.112477779 24.426557541
N 10.204389572 -1.181435823 25.519708633
O 7.922413826 -2.223600864 25.548528671
N 7.424563408 -0.444828510 27.486375809
