31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.868826389 -4.924523354 26.333959579
C 9.218469620 -3.594949007 24.205902100
H 9.774777412 -1.525564909 22.899919510
C 10.752183914 -1.857790709 23.280506134
C 10.854313850 -0.265336603 25.238168716
C 12.863826752 0.404987484 24.161817551
H 13.685949326 0.365520835 23.701328278
C 12.797532082 -1.385564327 22.354804993
H 12.374221802 -1.987247705 21.690353394
N 8.706796646 -3.805351496 24.990550995
O 9.165629387 -5.757566452 26.174770355
O 8.765136719 -3.693344355 27.327186584
S 8.405315399 -4.584449768 26.296352386
H 13.731088638 -1.066634893 22.204893112
C 7.176825047 2.574284792 29.288036346
C 6.220404625 2.667197227 29.912635803
H 5.704348087 3.299344301 30.564403534
H 5.012471199 0.734347165 29.571325302
C 5.908572197 1.022031426 29.213790894
C 11.885375023 -0.227113426 24.265836716
H 10.928638458 0.467501074 25.922330856
C 9.957405090 -3.325556993 24.371868134
N 11.141209602 -2.776739836 23.771570206
C 8.783325195 -1.260692239 26.045988083
C 8.179702759 -0.515275419 26.856605530
C 7.008960724 0.797932088 28.440292358
N 7.782520771 1.790668964 28.461776733
N 11.967254639 -1.185702205 23.372116089
N 10.073855400 -1.196618676 25.469488144
O 8.000308990 -2.129080057 25.847604752
O 7.302206516 -0.284877479 27.697820663
