31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
O 6.943274498 -4.820474625 26.488231659
C 9.159483910 -3.047912836 24.352066040
O 9.461745262 -1.980665207 23.464780807
C 10.693192482 -1.526556015 23.545713425
C 11.130015373 -0.606564939 24.583124161
H 12.526349068 0.970132411 24.748847961
H 14.010928154 0.004764180 23.429204941
C 12.950356483 -1.393501639 22.668199539
H 11.489259720 -2.745383501 22.039255142
N 8.075421333 -3.706926823 24.080585480
O 9.093047142 -5.382551670 26.013593674
O 8.644339561 -3.590294123 27.410732269
S 8.184207916 -4.373748302 26.357351303
H 13.642125130 -1.584978104 21.922763824
C 7.115290165 2.651610136 29.278467178
C 5.953141212 2.785723209 30.048326492
H 5.639127731 3.581609964 30.559421539
C 5.443201065 1.576937318 29.869459152
C 5.890109062 0.582827270 29.153686523
C 12.309054375 0.072811060 24.277233124
N 10.765914917 -0.479808718 25.772819519
H 10.208928108 -3.250036716 24.810974121
C 11.686991692 -2.045064926 22.748588562
C 8.905493736 -1.093127728 26.246377945
C 8.080979347 -0.571027398 26.868812561
C 7.039199352 0.480913401 28.248579025
C 7.490764618 1.695350647 28.581619263
N 13.150721550 -0.518641174 23.525774002
N 9.993389130 -1.349117637 25.945737839
O 8.079648972 -3.102981567 25.294614792
O 7.241754532 -0.459481299 27.599061966
