31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
Cl 6.539772511 -4.929844379 26.391946793
C 9.411189079 -2.969544649 24.271804810
H 9.105916977 -2.510120630 23.263004303
C 10.681949615 -1.412306070 24.404623032
C 11.294871330 -0.149199203 24.841547012
H 12.654088020 1.360725284 24.666309357
C 13.174925804 -0.100832619 23.431318283
C 13.301312447 -1.068435073 22.647678375
H 12.072532654 -2.369853735 21.968896866
N 8.312951088 -3.772610188 24.628768921
O 9.109179497 -5.686872482 26.091968536
O 8.732802391 -3.596070290 27.171024323
S 8.375870705 -4.480710030 26.114158630
H 14.034178734 -1.222227812 21.956497192
C 7.181365967 2.545839548 29.384038925
C 6.040576935 2.727001190 30.123067856
H 5.742588043 3.549477339 30.713119507
C 5.643724442 1.564873219 29.740432739
N 5.871238232 0.522549391 29.060518265
C 12.380532265 0.450180978 24.336231232
H 10.945272446 0.196237966 25.742780685
H 10.319221497 -3.598247051 24.445659637
C 11.389995575 -2.110813141 23.631792068
C 8.611986160 -1.445103049 25.827360153
C 8.189477921 -0.593374252 26.709690094
C 7.083830833 0.498155534 28.365356445
C 7.581375122 1.627251506 28.673816681
N 12.339447975 -1.906536222 22.856611252
N 9.736232758 -1.841963291 25.024478912
O 7.622746944 -2.070658922 25.822494507
O 7.516294956 -0.433134407 27.627012253
