31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.874096870 -4.967897415 26.376482010
C 9.391163826 -3.025824547 24.273538589
H 9.086500168 -2.643114328 23.232402802
C 10.711118698 -1.422546268 24.075107574
C 11.173747063 -0.244929999 24.670806885
H 12.685434341 1.200611711 24.628950119
H 14.001215935 0.023356611 23.303125381
H 13.546926498 -1.871482491 22.108354568
C 11.610174179 -1.996631861 23.084142685
N 8.310147285 -3.821229458 24.645851135
O 9.222520828 -5.613368988 26.072511673
O 8.675971031 -3.594695091 27.200313568
S 8.271883011 -4.541914940 26.158273697
C 12.874198914 -1.437776923 22.789384842
S 7.452517033 2.941024780 29.476179123
C 5.989664555 2.793963909 30.191928864
H 5.557468891 3.507532358 30.787878036
C 5.592184544 1.666110873 29.820043564
C 5.907588959 0.690280735 29.071754456
C 12.339148521 0.270788848 24.261110306
H 10.711293221 0.079848565 25.566051483
H 10.352668762 -3.613496304 24.461124420
H 11.417837143 -2.938039541 22.723867416
C 8.541012764 -1.492303610 25.743600845
C 8.186870575 -0.565969229 26.663696289
C 7.093227386 0.591804564 28.280052185
C 7.530832291 1.693648338 28.614698410
N 13.126970291 -0.455354273 23.493736267
N 9.733774185 -1.825803995 24.948823929
O 7.551058769 -2.141486406 25.631893158
O 7.478244305 -0.471272349 27.578330994
