31
stable:False satoms:16 tatoms:31 sratio:0.5161290322580645
O 6.865340233 -5.130336761 26.317310333
C 9.068039894 -3.066885710 24.038223267
H 8.924260139 -2.765452147 23.024311066
C 10.896625519 -1.482329130 23.942123413
C 11.279065132 -0.294221610 24.613508224
H 12.722053528 1.188782573 24.578201294
H 14.189883232 0.041390877 23.101259232
H 13.491621971 -1.890424132 22.197275162
C 11.719090462 -2.044001341 22.987247467
N 8.224547386 -3.894711494 24.581314087
O 9.258084297 -5.684243679 25.987657547
O 8.680539131 -3.719342947 27.155651093
S 8.309372902 -4.619495392 26.089300156
C 13.259308815 -0.370747089 23.275293350
C 7.107091427 2.715599775 29.254129410
C 6.036237717 2.782544851 30.117275238
H 5.716716290 3.558391333 30.688554764
C 5.553889751 1.592800856 29.941930771
C 5.896330357 0.553243041 29.201660156
C 12.392180443 0.303482354 24.198394775
H 10.818285942 -0.005493031 25.513811111
C 10.019937515 -2.276341200 24.643701553
H 11.482891083 -2.976102114 22.611383438
C 8.588760376 -1.529181361 26.081274033
C 8.148902893 -0.555810690 26.854900360
C 7.039334774 0.528493583 28.321912766
C 7.499967575 1.736254692 28.527297974
N 12.847620010 -1.469444513 22.830478668
N 9.847527504 -1.844832778 25.860097885
H 7.739102364 -2.173346281 25.752838135
O 7.374848366 -0.434405923 27.645687103
