31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.229617119 -4.790688038 26.304973602
C 9.434314728 -2.944922924 24.395008087
H 9.175557137 -2.232414722 23.616044998
H 10.705243111 -1.504062533 22.587314606
H 10.866162300 0.331450731 23.804540634
H 12.429384232 0.686799347 24.568792343
H 13.916330338 -0.084295385 23.152179718
C 13.288727760 -0.931525946 22.885795593
C 11.610886574 -1.912358642 22.982511520
N 8.396479607 -3.372561932 25.101758957
H 9.034187317 -5.333817482 26.005369186
O 8.624283791 -3.888309002 27.232265472
C 8.331203461 -4.428900242 26.197601318
H 13.625265121 -1.401448727 22.024103165
C 7.071856976 2.462260962 29.364173889
C 5.957675457 2.664116144 30.119710922
H 5.662370205 3.474235296 30.690500259
C 5.451300144 1.511529207 29.855470657
C 5.709513187 0.315177321 29.101346970
C 11.690340042 -0.069467686 24.379161835
C 11.004682541 -0.623366416 25.459951401
H 10.429344177 -3.191976547 24.660131454
H 11.715372086 -2.975898504 22.999584198
C 8.891829491 -1.328967571 26.042751312
C 8.259661674 -0.518981338 26.795701981
C 7.072364807 0.451495141 28.287670135
C 7.487679958 1.548484802 28.639562607
N 12.355201721 -1.163259029 23.692247391
N 10.242848396 -1.344476819 25.816873550
O 7.935425758 -2.211681128 25.665805817
O 7.392346382 -0.418333858 27.505083084
