31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.136017323 -4.810349464 26.592987061
C 9.194322586 -3.420406580 24.599086761
H 9.466644287 -1.788228631 22.643436432
C 10.372965813 -2.020436525 23.118999481
C 10.966184616 -0.419298202 25.153026581
H 12.485079765 0.845368147 24.769439697
H 13.745926857 -0.078933805 23.547311783
C 12.818468094 -1.381281018 22.692922592
H 11.591916084 -2.650757551 21.730125427
N 8.246840477 -3.515362263 25.191225052
O 8.854234695 -5.453651905 26.105201721
H 8.647965431 -3.879581690 27.233043671
C 8.206799507 -4.482614517 26.353960037
H 13.550504684 -1.509447098 21.990253448
C 7.079303265 2.429614544 29.307611465
C 6.090888977 2.609229803 30.062744141
H 5.729763508 3.413150311 30.647741318
C 5.652906895 1.406172872 29.829204559
C 6.059985161 0.395541608 29.120971680
C 12.074618340 -0.057702009 24.473943710
H 10.874593735 0.142043993 26.001472473
C 10.025928497 -2.423102617 24.379268646
C 11.532245636 -2.107175112 22.572635651
C 8.813642502 -1.358421683 25.857599258
C 8.403819084 -0.504039466 26.724107742
C 7.173397064 0.490542293 28.421566010
N 7.695626259 1.697334409 28.578754425
N 12.896684647 -0.626398504 23.632146835
N 10.009498596 -1.411605835 25.277034760
O 7.885935783 -2.291824579 25.657855988
O 7.714745998 -0.464545846 27.668331146
