31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
O 6.765105247 -5.120522022 26.627246857
H 9.712361336 -3.471355438 24.416286469
H 9.569654465 -1.492705822 22.923717499
C 10.418241501 -2.002335548 23.462980270
C 11.112364769 -0.085624479 24.875825882
C 12.911324501 0.093703933 23.860969543
H 13.784012794 0.602865100 23.750572205
C 12.917743683 -1.486192942 22.425615311
H 12.153237343 -2.041131258 21.955400467
O 7.906444073 -3.584565639 25.073076248
O 9.049633980 -5.591985703 26.025682449
O 8.525857925 -3.437006474 27.020580292
S 8.065029144 -4.598531246 26.210763931
H 13.614492416 -1.182088971 21.850376129
C 7.107640743 2.612735748 29.453651428
C 5.903070927 2.730901241 30.166889191
H 5.565798283 3.484078169 30.684524536
C 5.481321812 1.555921555 29.825971603
C 5.869256973 0.621141493 29.063398361
C 11.808086395 0.560879409 24.151386261
N 10.847171783 -0.612632573 25.710062027
C 10.327516556 -2.583520651 24.398702621
C 11.357705116 -2.678586960 23.714191437
C 8.786323547 -1.445467949 25.998025894
C 8.172271729 -0.603625119 26.715351105
C 7.040683270 0.588843584 28.305532455
C 7.551321507 1.743916631 28.642410278
N 13.000490189 -1.216974020 23.632261276
N 9.994731903 -1.501106262 25.542774200
C 8.257114410 -2.738544703 25.916481018
O 7.421442986 -0.346648186 27.533288956
