31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
F 6.803487778 -4.973000526 26.537033081
H 9.116168022 -2.801391840 23.708911896
C 9.874399185 -2.382746458 24.263439178
C 10.834087372 -1.480434656 23.749450684
C 11.181555748 -0.391946405 24.560068130
C 12.373440742 0.166427016 24.285964966
H 13.984847069 0.085174344 23.286632538
C 12.926913261 -1.335817337 22.603446960
C 11.734619141 -2.001279116 22.835027695
F 8.065041542 -4.081943512 24.826498032
O 8.982206345 -5.702992916 26.172168732
O 8.614204407 -3.661905766 27.101449966
S 8.195890427 -4.585286617 26.229288101
H 13.586822510 -1.598544359 21.873203278
C 7.063798428 2.542423964 29.320960999
C 6.061729908 2.737230301 30.050041199
H 5.685020447 3.542737007 30.682977676
C 5.645454407 1.579748631 29.714239120
N 5.835998058 0.601950943 29.044458389
H 12.621264458 0.982622981 24.824226379
H 10.691656113 -0.153037742 25.431985855
H 10.489610672 -3.220007181 24.600513458
H 11.593344688 -2.957722187 22.530921936
C 8.524724007 -1.428554296 25.936822891
C 8.128408432 -0.440799147 26.731895447
C 6.960021973 0.725992262 28.393754959
N 7.617402554 1.813737392 28.594879150
N 13.147542000 -0.430668980 23.410995483
N 9.444557190 -1.894403577 25.492870331
O 7.831223488 -2.245123625 25.551198959
O 7.382016659 -0.236605436 27.588680267
