31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
O 6.864566326 -5.023602962 26.357881546
C 9.326618195 -3.163978577 24.314741135
S 9.039530754 -2.110195875 23.029794693
C 10.534096718 -1.510196686 23.413099289
C 10.761843681 -0.636072278 24.522216797
C 12.485190392 0.647415102 24.477266312
H 13.905234337 0.095235236 22.909135818
H 13.991397858 -1.340398073 21.918922424
C 11.711956024 -2.109716654 23.117519379
N 8.259428024 -3.407820463 25.031793594
O 9.210567474 -5.512109280 25.908126831
O 8.654379845 -3.784385920 27.398832321
S 8.240761757 -4.541546822 26.276573181
C 13.598907471 -0.877336919 22.684694290
N 7.278645039 2.673410654 29.264381409
C 6.126709938 2.777513027 29.927766800
H 5.802384377 3.567262411 30.531349182
C 5.438744545 1.685998321 29.732141495
C 5.756618500 0.698824048 29.025947571
C 11.756894112 0.177343294 24.501516342
H 10.702078819 -0.535249829 26.263423920
H 10.324124336 -3.340418816 24.680316925
H 11.721996307 -3.128196239 22.919960022
C 8.780787468 -1.212709427 25.940959930
C 8.142845154 -0.426445574 26.777030945
C 7.017136097 0.525537133 28.215801239
C 7.413557529 1.650602221 28.658792496
N 12.822325706 -1.514569402 23.424364090
N 10.063051224 -0.981091082 25.595607758
O 7.918622017 -2.179793358 25.605159760
O 7.346454144 -0.389473557 27.508880615
