31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 6.848285198 -5.139275551 26.510869980
H 9.291681290 -2.817961693 23.723167419
C 9.896374702 -1.910010457 23.854038239
H 9.780398369 -1.108979464 23.135570526
H 10.908637047 0.361566931 24.115715027
H 12.610670090 0.657142162 24.493381500
O 13.885480881 0.024638154 23.002685547
H 13.316635132 -1.596796870 22.041429520
C 11.373411179 -2.297131062 23.696872711
F 8.012299538 -4.207417488 24.716045380
O 9.150347710 -5.609102726 26.204929352
O 8.505578995 -3.427370787 26.932853699
S 8.209496498 -4.603949547 26.114253998
C 13.222988129 -0.907055497 22.850708008
C 7.117612362 2.454351902 29.312982559
C 6.117231369 2.703284025 30.048698425
H 5.732493877 3.501208305 30.696214676
C 5.768908501 1.573593736 29.699926376
N 5.914136887 0.511386752 29.109273911
C 11.793036461 -0.068070337 24.513189316
H 11.562272072 -0.410091221 25.541290283
H 11.438779831 -2.853106499 24.650320053
H 11.532497406 -2.938598871 22.910398483
C 8.712963104 -1.432619929 25.904748917
C 8.218308449 -0.526947558 26.737764359
C 7.022029400 0.609164834 28.423683167
N 7.725086212 1.714203238 28.564399719
N 12.247874260 -1.214701414 23.715425491
N 9.785169601 -1.389720321 25.176734924
O 7.920951843 -2.472360849 25.936565399
O 7.375821590 -0.405437469 27.599863052
