31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
O 6.882904053 -4.914073944 26.305168152
C 9.590902328 -2.931905985 24.238647461
C 9.405888557 -1.999075055 23.406993866
C 10.599055290 -1.638055325 23.590433121
C 11.010214806 -0.532096982 24.512977600
H 12.408853531 1.018006206 24.675424576
H 13.875393867 0.086008839 23.325885773
C 12.894441605 -1.438758492 22.726490021
C 11.712893486 -2.153308630 22.903110504
N 8.500370979 -3.768252134 24.562458038
O 9.169422150 -5.675357819 25.967679977
O 8.785579681 -3.615136862 27.073448181
S 8.327486992 -4.517535686 26.047470093
H 13.636896133 -1.707415700 22.059926987
C 7.121069908 2.628379107 29.344587326
C 6.024325848 2.827974081 30.002901077
H 5.678740501 3.602492571 30.589147568
C 5.478549480 1.647755146 29.706111908
C 5.798369884 0.601882100 29.049814224
C 12.189191818 0.125436932 24.212993622
N 10.513172150 -0.335162759 25.635869980
H 10.448797226 -3.244345427 24.842638016
H 11.687035561 -3.161417246 22.734306335
C 8.482469559 -1.400496602 25.991641998
C 8.171881676 -0.564298809 26.868480682
C 7.179357529 0.491025209 28.257308960
C 7.600826263 1.671383023 28.603700638
N 13.028757095 -0.458059788 23.448657990
N 9.700013161 -1.144398570 25.883050919
O 7.657791138 -2.231168747 25.616523743
O 7.436805725 -0.496188372 27.750144958
