31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.805460930 -4.981751919 26.322896957
C 9.107074738 -2.935163736 24.116594315
H 8.984863281 -2.727039814 23.103925705
C 10.952022552 -1.470501423 24.049057007
C 11.330595970 -0.277065933 24.637964249
H 12.603387833 1.292631030 24.702154160
N 13.416962624 0.158458367 23.403320312
C 13.395029068 -0.952964008 22.724948883
H 11.288967133 -2.685652494 22.302919388
N 8.155076027 -3.421035051 24.903896332
O 9.054389954 -5.693850994 25.813030243
O 8.710244179 -3.857144594 27.282602310
S 8.204879761 -4.614016533 26.158443451
H 13.936099052 -0.980788231 21.855997086
C 7.083806992 2.382440805 29.350347519
C 6.075613022 2.587911844 30.097543716
H 5.695532799 3.388440371 30.737514496
C 5.602733135 1.443830848 29.806642532
S 5.776467323 0.153668895 29.054636002
C 12.426364899 0.417774796 24.226881027
H 10.891187668 -0.022763841 25.537317276
C 10.121495247 -2.235431194 24.730131149
C 11.623047829 -2.162866831 23.131769180
C 8.654029846 -1.472850680 26.016057968
C 8.211071968 -0.469409794 26.664947510
C 7.134568214 0.621513963 28.377708435
N 7.756627083 1.744197249 28.579059601
N 12.913155556 -2.020694971 23.150712967
N 9.904855728 -1.804465055 25.984697342
O 7.696063995 -2.312790155 25.550958633
O 7.485778332 -0.318787426 27.559329987
