31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
Cl 6.578229427 -4.939709663 26.320707321
C 9.688043594 -3.047576904 24.900985718
H 9.491013527 -1.428772807 23.052536011
C 10.513302803 -1.365118623 23.304595947
C 11.116462708 -0.491704136 24.296422958
H 12.481138229 0.919380546 24.700258255
O 13.576951981 0.142747566 23.281429291
C 13.171517372 -0.943034589 22.958700180
H 11.529439926 -2.600346565 21.895343781
O 8.455928802 -3.655066252 24.831556320
O 9.161454201 -5.646324158 26.105072021
O 8.662310600 -3.660171747 27.319032669
S 8.360588074 -4.509920597 26.232288361
H 13.625415802 -1.129993200 22.006660461
C 7.149927616 2.638291359 29.383598328
C 6.070209980 2.779170990 30.140144348
H 5.747731686 3.533028364 30.726522446
C 5.551704884 1.579816461 29.873249054
C 5.918663979 0.531696618 29.135726929
C 12.320926666 0.130977035 24.066938400
C 10.590540886 -0.698232174 25.401210785
O 10.728460312 -3.485541105 24.825368881
C 11.574441910 -2.126131535 22.844524384
C 8.515380859 -1.402702451 26.008756638
C 8.265787125 -0.405150890 26.844318390
C 7.083362103 0.518378615 28.371580124
C 7.572427273 1.698950648 28.649185181
N 12.692490578 -2.057188272 23.498733521
N 9.743745804 -1.632032037 25.483272552
O 7.546538830 -2.078027010 25.838172913
O 7.513314724 -0.395858586 27.637109756
