31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 7.152348042 -4.865290642 26.337438583
C 8.967742920 -3.059268475 24.136819839
C 9.538779259 -2.220021486 23.518785477
C 10.700313568 -1.588137984 23.528484344
C 11.106842995 -0.565127671 24.577341080
H 12.512253761 1.033951640 24.763652802
H 13.952887535 0.090104207 23.377370834
C 12.955575943 -1.388345957 22.705760956
H 11.580753326 -2.820128679 22.097759247
N 8.253206253 -3.572218895 24.974014282
H 8.907150269 -5.407787323 26.007085800
H 8.556440353 -3.889580488 27.065080643
C 8.212030411 -4.505643845 26.156700134
H 13.672066689 -1.660846949 22.014486313
C 7.134778976 2.452218771 29.248523712
C 6.045101166 2.711650133 29.922048569
H 5.636399746 3.563961267 30.492607117
C 5.664424419 1.583637238 29.636474609
N 5.821194172 0.506849587 29.061704636
C 12.273019791 0.144727141 24.270015717
N 10.686455727 -0.501543164 25.725625992
H 10.449615479 -2.473073721 25.348646164
C 11.694574356 -2.074763536 22.780187607
C 8.587350845 -1.497925758 25.992256165
C 8.085553169 -0.645395041 26.752782822
C 6.961899757 0.596564412 28.442659378
N 7.708623886 1.668755770 28.598161697
N 13.101229668 -0.445841163 23.499593735
N 9.992019653 -1.580547452 25.694932938
O 7.729873657 -2.382384777 25.537475586
O 7.356945992 -0.434713602 27.669536591
