31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.855639935 -4.965209484 26.538105011
H 9.799649239 -3.335466146 24.316965103
H 8.961452484 -2.068725348 23.578033447
C 10.930845261 -1.638813019 23.670700073
C 11.222492218 -0.561263561 24.627857208
H 12.669322014 0.939517915 24.894256592
H 13.959992409 0.117865205 23.401691437
C 13.040195465 -1.341582179 22.660524368
H 11.575645447 -2.772907972 22.109016418
O 8.010385513 -3.861881733 24.736419678
O 9.119010925 -5.631050587 25.936681747
O 8.767614365 -3.649567127 27.137001038
S 8.209035873 -4.508637428 26.081636429
H 13.715776443 -1.534292698 21.907655716
C 7.336772919 2.630349874 29.400165558
C 6.194388866 2.647791147 29.982961655
H 5.714658260 3.258754492 30.559255600
H 5.006485939 0.775154173 29.622028351
C 5.872550964 1.080434084 29.336977005
C 12.448662758 0.087672465 24.361122131
N 10.624839783 -0.586713135 25.715152740
C 9.818502426 -2.284480333 24.232641220
C 11.805220604 -2.065021515 22.771255493
C 8.466623306 -1.390271664 25.982080460
C 8.188327789 -0.459960610 26.845323563
C 7.002866745 0.674772799 28.507905960
C 7.804671288 1.650505424 28.631414413
N 13.135097504 -0.521141052 23.546640396
N 9.749979973 -1.491300225 25.454895020
O 7.564091682 -2.112202883 25.665506363
O 7.426655769 -0.308494002 27.722129822
