31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.135207653 -4.998710632 26.302789688
C 9.418996811 -3.114363909 24.321546555
H 9.140275002 -2.822898626 23.245399475
C 10.471084595 -1.543026686 24.272300720
C 11.033761024 -0.188943982 24.919450760
H 12.810186386 0.867870867 24.564697266
H 14.191535950 -0.100653119 23.090923309
C 13.492107391 -0.821776807 22.675786972
H 11.492839813 -2.483680248 22.508743286
N 8.280153275 -3.911684990 24.720506668
H 8.984395981 -5.487295628 26.021362305
O 8.613881111 -3.811768293 26.964460373
C 8.284653664 -4.557829380 26.027515411
O 13.683668137 -1.369794726 21.715982437
C 7.195948601 2.690808296 29.399389267
C 6.041999340 2.798437119 30.169799805
H 5.692272663 3.549066782 30.741655350
C 5.591612816 1.643736005 29.886365891
C 5.993161201 0.621704280 29.087579727
C 12.145016670 0.065717548 24.337703705
H 10.672318459 0.211996838 25.802659988
H 10.384071350 -3.682731152 24.572238922
C 11.458023071 -1.842036366 23.345245361
C 8.506530762 -1.499876022 25.810211182
C 8.326221466 -0.510021865 26.653123856
C 7.135802746 0.607134640 28.350122452
C 7.619507313 1.796094418 28.641225815
N 12.421285629 -0.934519708 23.459306717
N 9.609323502 -1.923859715 24.954248428
O 7.541265011 -2.183998108 25.788108826
O 7.630344391 -0.289263427 27.583557129
