31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.216574669 -4.791982174 26.297075272
C 9.391481400 -3.056347847 24.288148880
H 9.110757828 -2.757502317 23.233779907
C 10.444788933 -1.421835303 24.283094406
C 11.071331978 -0.141610131 24.905614853
H 12.868962288 0.873457372 24.537006378
H 14.264901161 -0.252495289 23.021595001
H 13.570180893 -1.524039865 21.937828064
H 11.377180099 -2.406935453 22.481039047
N 8.297416687 -3.904600620 24.710155487
H 8.923132896 -5.421458244 26.047580719
H 8.631436348 -3.804413795 26.861309052
C 8.267369270 -4.494256973 26.017234802
C 13.511837959 -0.927408993 22.748912811
C 7.188379288 2.552238464 29.465904236
C 6.078890800 2.738019228 30.196884155
H 5.750992775 3.484686613 30.819509506
C 5.578971386 1.636821270 29.819461823
C 5.899055958 0.614571691 29.045810699
C 12.209070206 0.066786557 24.353603363
H 10.701526642 0.267455161 25.782886505
H 10.371160507 -3.591065645 24.497142792
C 11.411334991 -1.802634239 23.337377548
C 8.510425568 -1.480510831 25.804780960
N 8.531857491 -0.382599145 26.636095047
C 7.089497566 0.521641016 28.315530777
C 7.599129677 1.658539176 28.680330276
N 12.463997841 -1.022263408 23.518751144
N 9.586419106 -1.868810058 24.981376648
O 7.533533573 -2.164158106 25.719158173
O 7.545858860 -0.423452735 27.589021683
