31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
F 7.028763294 -4.820278168 26.351694107
C 9.620451927 -3.052027941 24.740211487
H 9.388035774 -1.482743859 23.120904922
C 10.114326477 -1.795036793 23.846481323
H 10.619750023 0.523800671 24.135124207
C 12.569655418 -0.038975313 23.925010681
H 13.470687866 0.499145687 23.776025772
C 13.327331543 -1.263715625 22.483716965
H 11.383557320 -2.590075970 22.363409042
N 8.469368935 -3.737647533 24.718978882
O 9.151518822 -5.725471020 26.027631760
O 8.858910561 -3.692996025 27.163694382
S 8.443577766 -4.513656616 26.093255997
H 14.021151543 -0.944686174 21.990364075
C 7.189753532 2.482644320 29.368589401
C 6.055120468 2.666448355 30.132099152
H 5.726042747 3.424332857 30.719776154
C 5.697014332 1.494408488 29.756120682
N 5.912610054 0.430664569 29.137355804
C 11.486143112 0.153281286 24.603502274
H 11.364253044 -0.075170159 25.626373291
H 10.521281242 -3.610023022 24.944881439
C 11.350399017 -2.016021013 23.194314957
C 8.617439270 -1.482833028 25.891168594
C 8.379877090 -0.552683949 26.778398514
C 7.094023228 0.491479784 28.426780701
C 7.630038738 1.616319776 28.618125916
N 12.453791618 -1.247328997 23.304803848
N 9.792685509 -1.731168032 25.173557281
O 7.639554024 -2.169964314 25.852783203
O 7.620334148 -0.466189682 27.668865204
