31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.723189831 -4.819031715 26.276018143
C 9.479107857 -2.905596018 24.606126785
O 9.439769745 -2.023320436 23.480821609
C 10.669871330 -1.503981709 23.547998428
C 11.064099312 -0.483775437 24.511098862
H 12.540584564 0.964681745 24.832241058
H 14.000908852 0.038758345 23.470483780
C 12.929675102 -1.356845737 22.659847260
H 11.488497734 -2.734229088 22.060432434
N 8.333378792 -3.691775560 24.668949127
O 9.021109581 -5.649745464 26.052444458
O 8.607069969 -3.622499943 27.223449707
S 8.186609268 -4.471945763 26.134204865
H 13.630352974 -1.567016006 21.939968109
C 7.439318180 2.550923347 29.210538864
C 6.370856762 2.552855730 29.838983536
Cl 5.646099567 3.592766523 30.834903717
H 4.999542713 0.846914649 29.600339890
C 5.922883511 1.102912545 29.242565155
C 12.255409241 0.092484169 24.315366745
H 10.606141090 -0.272786915 25.436019897
H 10.494032860 -3.378022671 24.683010101
C 11.664351463 -2.008097410 22.756830215
C 8.570306778 -1.505854845 26.051261902
C 8.157210350 -0.528511822 26.827116013
C 7.022050858 0.756453514 28.432283401
N 7.818609715 1.729981422 28.513092041
N 13.121217728 -0.468706220 23.526376724
N 9.682430267 -1.964518785 25.698564529
H 7.741960526 -2.155668497 25.792478561
O 7.370807648 -0.342967451 27.710191727
