31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.023574829 -4.870486259 26.279453278
C 9.567156792 -3.277403355 24.649213791
C 9.979326248 -2.157347918 24.032667160
C 11.072958946 -2.172271967 23.114831924
C 10.881303787 -0.296103925 24.985971451
H 12.290507317 1.087209225 24.510063171
H 13.757038116 0.002844539 23.559848785
C 12.805554390 -1.164724469 22.470792770
N 11.617118835 -1.648116827 22.153654099
N 8.292372704 -3.489751101 25.074211121
H 8.830256462 -5.430947781 26.023328781
O 8.453346252 -3.917093039 27.243867874
C 8.128441811 -4.501272678 26.194137573
H 13.617954254 -1.316379786 21.815212250
C 7.082286835 2.546326160 29.246273041
C 5.970841408 2.728195429 30.014497757
H 5.628086090 3.476532221 30.587835312
C 5.531016350 1.528084636 29.674779892
C 5.851151943 0.540161252 28.954442978
C 11.989961624 0.098650433 24.315073013
H 10.764026642 0.225365311 25.893619537
H 10.426954269 -3.800878763 25.028722763
H 11.588861465 -3.076170444 23.324178696
C 8.746645927 -1.303745866 25.765859604
C 8.312507629 -0.525352836 26.679515839
C 7.075776577 0.456746995 28.193031311
C 7.559470177 1.616154790 28.466384888
N 12.898086548 -0.538088500 23.553054810
N 9.893671989 -1.238031983 24.989118576
O 7.836894035 -2.284020185 25.599422455
O 7.524302006 -0.524248898 27.540941238
