31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.804200649 -4.985719204 26.390611649
C 9.371145248 -2.936657190 24.399240494
H 9.195830345 -2.514786720 23.349550247
C 11.282949448 -1.571101904 23.813543320
C 10.623063087 -0.978065729 24.866981506
C 12.751177788 0.195493922 23.935081482
H 13.782670975 0.413547039 23.842067719
C 12.837953568 -1.277446866 22.237432480
H 12.118527412 -1.758267522 21.593360901
N 8.247307777 -3.720220566 24.719219208
O 9.225930214 -5.499487400 26.158113480
O 8.554920197 -3.554077864 27.257066727
S 8.207999229 -4.467373848 26.171245575
H 13.815164566 -1.068701982 21.967937469
H 8.002867699 2.679762125 28.916156769
C 6.012561321 2.398295879 29.987745285
Cl 5.696765423 3.688422680 30.891727448
C 5.492554188 1.343158960 29.704566956
C 5.775265217 0.452151000 29.038761139
H 12.105111122 0.864463627 24.343936920
H 10.913082123 -0.277372748 25.600257874
H 10.308247566 -3.502801895 24.652849197
H 11.386068344 -2.588356495 23.435140610
C 8.577326775 -1.475876331 26.034645081
C 8.205550194 -0.554419816 26.813783646
C 7.026882172 0.731423080 28.483894348
C 7.336247921 1.914406657 28.911758423
N 12.352033615 -0.954005361 23.407901764
N 9.605273247 -1.727267504 25.156372070
H 7.839921951 -2.280462742 26.141067505
O 7.542854786 -0.214822486 27.711986542
