31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.807241917 -4.970956802 26.517992020
H 9.711462021 -3.246674538 24.137800217
H 9.859847069 -1.318633199 22.782615662
C 10.882582664 -1.684831858 22.982051849
C 11.840664864 -0.092015408 24.377344131
H 12.463072777 0.760578156 24.504320145
H 14.019094467 -0.343042254 23.318204880
C 13.277247429 -0.950346351 22.853258133
H 11.250631332 -2.153613329 22.094608307
O 8.070168495 -3.888717175 24.738477707
O 9.083396912 -5.641120434 26.032707214
O 8.688540459 -3.572495699 27.104217529
S 8.184257507 -4.510133266 26.100280762
H 13.492399216 -1.422183037 21.972316742
C 7.071150780 2.456063509 29.426618576
C 5.989193916 2.513718367 30.019495010
Cl 5.508043766 3.737984180 30.936563492
N 5.438401222 1.339369893 29.666110992
N 5.836713314 0.527454257 28.945911407
C 10.908195496 -0.422421634 25.213758469
H 10.892160416 0.064717516 26.134006500
C 10.525954247 -2.537332296 24.236398697
H 11.481462479 -3.073828220 24.260328293
C 8.807242393 -1.370460510 25.809949875
C 8.499882698 -0.486501306 26.776157379
C 7.094804764 0.490151167 28.389282227
C 7.536711216 1.559769750 28.703985214
N 12.112735748 -1.007802606 23.429668427
N 10.042537689 -1.475052118 25.141222000
O 7.867226601 -2.079106331 25.637651443
O 7.754431725 -0.428704292 27.690702438
