31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.310101986 -4.982528210 26.531305313
C 9.137321472 -3.476317406 24.512933731
H 9.447362900 -1.900413275 22.566965103
C 10.262806892 -2.114627600 23.189287186
C 10.841947556 -0.422266394 25.177070618
H 12.474229813 0.675914943 24.567268372
H 14.048233986 -0.003481987 23.245769501
H 13.815258980 -1.323121905 22.053010941
H 11.913772583 -2.353380442 21.951375961
N 8.226827621 -4.099205494 24.863666534
H 9.038815498 -5.529382229 26.176588058
H 8.742904663 -3.921720028 26.963441849
C 8.347167969 -4.656586647 26.203065872
C 13.499282837 -0.796280980 22.861442566
C 7.234686852 2.579158545 29.469228745
C 6.100581169 2.659892797 30.204332352
H 5.788026810 3.441523552 30.860614777
C 5.611365795 1.552779198 29.810144424
N 5.806963444 0.569316685 29.064769745
C 11.936622620 -0.184705079 24.388689041
H 10.748410225 0.229514301 25.968681335
C 9.914633751 -2.473200321 24.413228989
C 11.570901871 -1.917792797 22.814601898
C 8.701599121 -1.371326566 25.964233398
C 8.165493011 -0.626353383 26.909811020
C 7.092029572 0.511171341 28.346426010
C 7.614811420 1.669438362 28.691377640
N 12.363456726 -1.049796581 23.455011368
N 9.979327202 -1.414177537 25.259456635
O 7.765295982 -2.088553667 25.790729523
N 7.497215748 -0.409656614 27.659473419
